How to use this workbook,,,
1. Fill project metadata,"Enter project number, team, title, repo, Type (A/B), Graph? (Y/N), and Edge/Mobile? (Y/N).",,
2. Score only applicable rubric cells,"Enter 0, 1, or 2 for each applicable criterion. Leave A-only, B-only, or Graph-only cells blank when they do not apply.",,
3. Use the rubric notes,Each rubric header cell in the Gradebook includes a note/comment with the exact 0 / 1 / 2 anchor. The Rubric_Guide tab contains the same anchors in table form.,,
4. Interpret the flags,Type req flag checks essential mandatory requirements from the announcement. Graph req flag checks graph-specific hard requirements. Review shows the quickest issue to look at.,,
5. Responsible ML minimum,The announcement requires at least 3 of 4 topics to be addressed. The workbook counts these in the 'RML topics met' column.,,
6. Bonus logic,"Each bonus criterion can add up to +1 point. Total bonus = (BX1 + BX2 + BX3) / 2, for a max of +3.",,
7. Final grade logic,Base grade is weighted to 100 using the category weights from last semester. Final % = Base grade + Bonus. The base grade stays blank until all applicable base-rubric cells are filled.,,
8. Hard-rule notes from the announcement,"Option A: a Streamlit app that simply wraps a pretrained model without baseline or analysis is insufficient. Option B: if the outcome is not plausibly publishable, the project is rejected, not downgraded. Graph projects must use the graph as a core modeling object and compare to a non-graph baseline.",,
9. What this workbook intentionally does not automate,"Peer-relative or competitive cohort ranking is not automated here, so the base rubric stays as objective and defensible as possible.",,
,,,
Legend,,,
0,Not met,,
1,Partially met,,
2,Fully met,,
